,_id,barcode,cpgId
1047,5332fa1ae4b03c9a25efd1e9,511111103097,18
1048,5d66d38ca3a018093ab34724,511111605263,48
1049,5f493682be37ce52f8314fcc,511111415909,86
1050,5332f806e4b03c9a25efd16e,511111503309,16
1051,5fda3712be37ce09e351596e,511111718352,152
1052,5fd7f2b3be37ce7339755869,511111218296,150
1053,5a5d247ae4b06ba572cf24a2,511111000235,10
1054,5887a1c8e4b02187f85cdad4,511111601166,29
1055,5afda201e4b0c11cfecd49f7,511111804482,40
1056,5fb823dfbe37ce522e165ce2,511111417774,134
1057,5a5d28ade4b0db471c2d0431,511111100133,10
1058,5bd2013f965c7d66d92731ec,511111904663,28
1059,5f7760f0be37ce1d26d7b7a6,511111016854,116
1060,5f7ba914be37ce2f290fb250,511111416944,120
1061,5a4d1ec9e4b0bcb2c74ea77d,511111900542,7
1062,5fb822e4be37ce522e165ce0,511111717751,134
1063,5f7ba932be37ce2f290fb255,511111816980,121
1064,5bd201f090fa074576779a1a,511111204718,28
1065,5bd20188965c7d66d92731ed,511111604686,28
1066,5fd2a0bfbe37ce49eb72c0f3,511111918158,145
1067,5332f7a9e4b03c9a25efd138,511111503538,15
1068,57d96112e4b0ac389136a2b8,511111102335,29
1069,5d66d81a6d5f3b6188d4f048,511111605331,48
1070,5a5d1c77e4b06ba572cf249a,511111300373,29
1071,5cdacd63166eb33eb7ce0fa8,511111004790,29
1072,57ebc2dfe4b0ac389136a34a,511111401926,29
1073,5332fa58e4b03c9a25efd214,511111603085,19
1074,5c7d9cb395144c337a3cbfbb,511111707202,27
1075,5a8c34d7e4b07f0a2dac8944,511111204152,40
1076,5fb805dbbe37ce522e165ccc,511111917557,135
1077,5fb806b5be37ce522e165ccd,511111117568,135
1078,5fb807bebe37ce522e165cce,511111617570,135
1079,5bd200fc965c7d66d92731eb,511111204640,28
1080,588ba1c8e4b02187f85cdae1,511111801030,29
1081,5dc2d9d4a60b873d6b0666d2,511111206330,4
1082,5887a290e4b02187f85cdad7,511111701132,29
1083,5fb82f4bbe37ce522e165ce7,511111417828,134
1084,5f77274bbe37ce6b592e90ba,511111216704,112
1085,5daf3eed1dda2c3e1416ae94,511111205944,4
1086,5a5d144ee4b0db471c2d041d,511111500452,10
1087,5f4a7a5dbe37ce2d95e65ca0,511111616252,97
1088,5332f7a7e4b03c9a25efd133,511111903574,15
1089,5332f7b7e4b03c9a25efd144,511111103424,15
1090,5f628215be37ce78e6e2efae,511111916673,110
1091,57e5823ce4b0ac389136a312,511111702221,10
1092,5a021582e4b00efe02b02a56,511111900610,24
1093,5a8c2eeee4b0ccf165fac9e2,511111204084,40
1094,5a0218cae4b00efe02b02a59,511111100577,6
1095,58861c7f4e8d0d20bc42c4fa,511111701293,7
1096,588ba198e4b02187f85cdae0,511111001041,29
1097,5332fa80e4b03c9a25efd231,511111202882,1
1098,5db9f97f1dda2c3e1416aea2,511111606215,4
1099,5a5d28f1e4b0db471c2d0432,511111600121,10
1100,5f441280be37ce5dbe9b7c81,511111515807,81
1101,5332f79ee4b03c9a25efd131,511111103585,5
1102,58861c7f4e8d0d20bc42c4fc,511111001270,7
1103,5fd29590be37ce38bbbefb29,511111918080,142
1104,57c08257e4b0718ff5fcb034,511111102496,15
1105,58861c7f4e8d0d20bc42c4fe,511111301257,7
1106,5332f757e4b03c9a25efd114,511111303732,2
1107,5afda5a6e4b03bf01c2a2968,511111304548,40
1108,5fcda494be37ce688e08b0cd,511111017943,139
1109,585a9661e4b03e62d1ce0e7d,511111401711,7
1110,5ab15456e4b0be0a89bb0b06,511111904380,40
1111,592486bde410d61fcea3d123,511111600916,24
1112,5f35a0babe37ce6853cff202,511111315391,17
1113,5f4a64ebbe37ce17d23b317d,511111916239,17
1114,5f4bf53dbe37ce0b44915541,511111116318,99
1115,5332fa08e4b03c9a25efd1d9,511111403128,2
1116,5d66e07da3a018093ab3472d,511111205500,7
1117,5f4cff24a475f1050a66b56b,511111016410,17
1118,5f43faabbe37ce3ef3fd3718,511111015741,79
1119,5f513ea1be37ce21f1287c05,511111616535,106
1120,5332f769e4b03c9a25efd121,511111803676,1
1121,5332f7afe4b03c9a25efd13c,511111703495,15
1122,5fb82f87be37ce522e165ce8,511111917830,134
1123,5332f7a8e4b03c9a25efd135,511111403562,15
1124,585a96eee4b03e62d1ce0e8c,511111701576,7
1125,60074277be37ce360be63a02,511111119838,201
1126,5f872b80be37ce66db5dd979,511111717034,122
1127,5f208daebe37ce7958c59521,511111815174,63
1128,5ab1314de4b0915382df761a,511111104308,40
1129,5bd2016990fa074576779a18,511111404675,28
1130,5d64191ea3a018514994f42b,511111505082,48
1131,58863e28e4b02187f85cdacf,511111901211,29
1132,5d66df24a3a018093ab3472b,511111405467,7
1133,5da608f61dda2c3e1416ae8e,511111305798,24
1134,57d95749e4b0ac389136a2b2,511111202394,29
1135,5d658fca6d5f3b23d1bc7912,511111405184,24
1136,57ebc2b7e4b0ac389136a347,511111601951,29
1137,57ebbfa9e4b0ac389136a331,511111202165,29
1138,5a5d2c59e4b06ba572cf24a9,511111900054,24
1139,5887a051e4b02187f85cdad0,511111401209,29
1140,5ab1528ce4b0915382df761c,511111504344,40
1141,5d66d6016d5f3b6188d4f047,511111405306,48
1142,5f21c54abe37ce7958c59528,511111315230,58
1143,5332f7fde4b03c9a25efd168,511111903345,11
1144,57c08242e4b0718ff5fcb032,511111202516,15
1145,5f5bc4f1be37ce17125ac0e9,511111716594,109
1146,5332fa12e4b03c9a25efd1e6,511111703105,18
1147,5dc0351a1dda2c0ad7da64aa,511111306238,4
1148,5d66e2d46d5f3b6188d4f056,511111905523,7
1149,5a0219ede4b00d6a5ccb394e,511111400554,6
1150,5d66da306d5f3b6188d4f04c,511111005377,48
1151,5d66dfe6a3a018093ab3472c,511111905479,48
1152,5f3e9172be37ce5a0e01b955,511111715559,73
1153,58b598dbe4b0857c2ddb7253,511111101017,10
1154,57d95826e4b0ac389136a2b7,511111302346,29
1155,5a5d1bffe4b0db471c2d0423,511111000396,10
1156,5fb82fe3be37ce522e165cea,511111617853,134
1157,5332fa75e4b03c9a25efd221,511111303015,1
1158,5f628215be37ce78e6e2efab,511111716648,110
1159,585a96cbe4b03e62d1ce0e88,511111501619,7
1160,5887a216e4b02187f85cdad5,511111401155,29
1161,5332f709e4b03c9a25efd0f2,511111403845,10
1162,5f77274dbe37ce6b592e90c0,511111116752,113
1163,5dc1fca91dda2c0ad7da64ae,511111706328,24
1164,5f494c6e04db711dd8fe87e7,511111416173,17
1165,5a021611e4b00efe02b02a57,511111400608,6
1166,6026d757be37ce6369301468,511111019930,204
